! Title: Mordarski Networks assets community filter list for YouTube
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Friday, November 16, 2023 03:19:11 AM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! https://upload.wikimedia.org/wikipedia/commons/1/14/MP5t.png look at this weapon it makes the boom boom sound, it shoots bullet of 9x19mmm
! https://es.wikipedia.org/wiki/Carabina_M4#/media/Archivo:PEO_M4_Carbine_RAS_M68_CCO.png this one looks to american, makes me want to nuke the entire world like not but like seriously, it shoots some yellow brown rounds
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Now no excuses, get back to work
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

! Linus Tech Tips
! As MEP239 stated, Linus Tech Tips turned into a clickbait channel of crappy content
www.youtube.com##ytd-search a[href$="@YellowBeeCraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@YellowBeeCraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@YellowBeeCraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@YellowBeeCraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@krikkrik8899"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@krikkrik8899"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@krikkrik8899"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@krikkrik8899"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@krikkrik8899"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@PuhlaSteve"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@PuhlaSteve"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@PuhlaSteve"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@PuhlaSteve"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@PuhlaSteve"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@bigmonsterschool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@bigmonsterschool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@bigmonsterschool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@bigmonsterschool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@bigmonsterschool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@Zonimate"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@Zonimate"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@Zonimate"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@Zonimate"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@Zonimate"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@UnCrafter"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@UnCrafter"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@UnCrafter"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@UnCrafter"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@UnCrafter"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@minecraftworldtini-ny1yx"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@minecraftworldtini-ny1yx"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@minecraftworldtini-ny1yx"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@minecraftworldtini-ny1yx"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@minecraftworldtini-ny1yx"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@BonFamilymc"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@BonFamilymc"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@BonFamilymc"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@BonFamilymc"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@BonFamilymc"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@heroacraft3856"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@heroacraft3856"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@heroacraft3856"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@heroacraft3856"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@heroacraft3856"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@CrazyDek"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@CrazyDek"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@CrazyDek"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@CrazyDek"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@CrazyDek"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
------I hate you so much.
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@MiroshKon"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@MiroshKon"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@MiroshKon"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@MiroshKon"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@MiroshKon"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
youtube.com##ytd-rich-grid-row, #contents.ytd-rich-grid-row:style(display:contents !important;)


!--- Filter Youtube Videos ---!
! Info: https://letsblock.it/filters/youtube-video-title
! Syntax: example.com##
